Professor,class,difficulty rating,quality,would take again,grade,attendance mandatory
Anurag Purwar,MEC101,4,1,0.0,,non mandatory
Anurag Purwar,MEC101,4,2,0.0,Rather not say,mandatory
Anurag Purwar,MEC101,4,2,0.0,Not sure yet,mandatory
Anurag Purwar,MEC101,4,3,1.0,,
Anurag Purwar,MEC101,5,1,0.0,,non mandatory
James Quinn,ESG312,5,3,1.0,B,mandatory
James Quinn,ESG312,4,2,,Not sure yet,mandatory
James Quinn,ESG312,5,1,0.0,,mandatory
James Quinn,ESG312,4,5,,,
James Quinn,ESG198,2,1,,,
James Quinn,ESG312,3,5,,,
James Quinn,ESG312,3,5,,,
James Quinn,ESG198,3,5,,,
James Quinn,ESG312,4,5,,,
James Quinn,ESG441,1,5,,,
James Quinn,ESG312,3,5,,,
James Quinn,ESG312,5,1,,,
James Quinn,ESG198,2,5,,,
James Quinn,ESG312,1,1,,,
Maya Koga,ESG111,4,2,,B-,mandatory
Maya Koga,CME201,1,2,,A,non mandatory
Maya Koga,ESG111,4,3,1.0,A,mandatory
Maya Koga,ESG111,4,2,,,mandatory
Maya Koga,ESG198,3,1,,B,mandatory
Maya Koga,ESG198,5,1,,Not sure yet,mandatory
Maya Koga,ESG111,2,5,1.0,A,mandatory
Maya Koga,ESG111,3,2,,Not sure yet,mandatory
Maya Koga,ESG111,3,4,1.0,A-,mandatory
Maya Koga,ESG111,4,4,1.0,,mandatory
Maya Koga,ESG111,4,4,0.0,B,non mandatory
Maya Koga,ESG111,3,4,1.0,A-,non mandatory
Maya Koga,ESM369,2,4,1.0,A,mandatory
Dmitri Donetski,ESE118,4,5,1.0,C,non mandatory
Dmitri Donetski,ESE118,4,4,1.0,B+,non mandatory
Dmitri Donetski,EEO218,4,4,1.0,A,non mandatory
Dmitri Donetski,EEO218,5,1,,B-,non mandatory
Dmitri Donetski,ESE118,4,5,1.0,A,non mandatory
Dmitri Donetski,EEO218,5,1,0.0,,non mandatory
Dmitri Donetski,ESE218,1,1,0.0,Not sure yet,non mandatory
Dmitri Donetski,ESE218,5,1,0.0,,mandatory
Dmitri Donetski,ESE218,5,1,0.0,B+,non mandatory
Dmitri Donetski,ESE218,4,2,0.0,A,non mandatory
Dmitri Donetski,ESE218,4,4,1.0,,mandatory
Dmitri Donetski,ESE218,5,1,0.0,Not sure yet,non mandatory
Dmitri Donetski,ESE218,5,1,0.0,,non mandatory
Dmitri Donetski,ESE218,4,4,1.0,A,
Dmitri Donetski,ESE218,4,4,,,non mandatory
Dmitri Donetski,ESE218,4,5,,A,non mandatory
Dmitri Donetski,ESE218,4,4,,Not sure yet,non mandatory
Dmitri Donetski,ESE218,4,3,,Incomplete,non mandatory
Dmitri Donetski,ESE218,3,5,,A,non mandatory
Dmitri Donetski,ESE218,3,5,,,
Juldeh Sessay,MEC363,4,4,,B+,mandatory
Juldeh Sessay,MEC363,4,5,1.0,B,non mandatory
Juldeh Sessay,MEC104,1,2,1.0,A,non mandatory
Juldeh Sessay,MEC280,1,1,0.0,,non mandatory
Juldeh Sessay,MEC280,1,5,1.0,A,mandatory
Juldeh Sessay,MEC280,2,2,0.0,A,
Juldeh Sessay,MEC363,4,2,0.0,B+,mandatory
Juldeh Sessay,MEC105,2,2,0.0,A,mandatory
Juldeh Sessay,MEC105,2,1,,A,non mandatory
Juldeh Sessay,MEC104,5,1,,,
Juldeh Sessay,MEC104,5,1,,,
Juldeh Sessay,MEC280,1,1,,A,mandatory
Juldeh Sessay,MEC280,1,3,,,
Juldeh Sessay,MEC280,1,5,,,
Juldeh Sessay,MEC280,1,2,,,
Juldeh Sessay,MEC104,1,5,,,
Juldeh Sessay,MEC105,1,3,,,
Juldeh Sessay,MEC104,1,2,,,
Juldeh Sessay,MEC280,1,2,,,
Juldeh Sessay,MEC280,1,3,,,
Yizhi Meng,CME318,2,5,1.0,A,mandatory
Yizhi Meng,CME318,2,5,1.0,A,non mandatory
Yizhi Meng,CME318,3,5,1.0,A,non mandatory
Yizhi Meng,CME318,3,5,1.0,A,non mandatory
Yizhi Meng,CME371,3,5,,Not_Sure_Yet,Y
Yizhi Meng,CME318,4,5,,A,Y
Yizhi Meng,CME318,3,2,,,
Yizhi Meng,CME318,2,5,,A,Y
Yizhi Meng,CME318,3,5,,,
Yizhi Meng,CME318,3,5,,,
Ridha Kamoua,ESE273,4,5,1.0,,mandatory
Ridha Kamoua,EEO331,3,5,1.0,B+,non mandatory
Ridha Kamoua,ESE273,3,4,1.0,B+,non mandatory
Ridha Kamoua,ESE273,3,5,1.0,A,non mandatory
Ridha Kamoua,ESE,3,5,1.0,B,mandatory
Ridha Kamoua,ESE273,3,5,1.0,Not sure yet,non mandatory
Ridha Kamoua,EEO331,5,1,,Not sure yet,non mandatory
Ridha Kamoua,ESE325,3,4,1.0,B+,
Ridha Kamoua,ESE331,3,4,1.0,C+,non mandatory
Ridha Kamoua,ESE372,3,1,0.0,,non mandatory
Ridha Kamoua,EEO331,3,4,1.0,A,mandatory
Ridha Kamoua,ESE372,3,4,,Rather not say,non mandatory
Ridha Kamoua,ESE231,3,5,,,N
Ridha Kamoua,ESE372,1,5,,,
Ridha Kamoua,ESE231,4,3,,,
Ridha Kamoua,ESE372,2,5,,,
Ridha Kamoua,ESE231,5,4,,,
Ridha Kamoua,ESE231,5,4,,,
Ridha Kamoua,ITS102,1,4,,,
Ridha Kamoua,ESE372,1,5,,,
Emre Salman,ESE555,2,5,1.0,A,non mandatory
Emre Salman,ESE555,3,4,1.0,A-,non mandatory
Emre Salman,ESE555,3,5,1.0,A-,non mandatory
Emre Salman,ESE324,3,5,1.0,B+,non mandatory
Emre Salman,ESE324,3,2,,Not sure yet,non mandatory
Emre Salman,ESE555,3,5,1.0,A,
Emre Salman,ESE324,3,5,1.0,A-,non mandatory
Emre Salman,ESE324,3,5,,,mandatory
Emre Salman,ESE324,4,4,,,non mandatory
Xin Wang,ESE505,2,5,1.0,A,non mandatory
Xin Wang,ESE224,3,5,1.0,A,mandatory
Xin Wang,ESE224,4,1,,A,mandatory
Xin Wang,ESE505,3,1,0.0,Not sure yet,non mandatory
Xin Wang,ESE506,4,5,1.0,A,non mandatory
Xin Wang,ESE224,2,3,0.0,,non mandatory
Xin Wang,ESE224,3,3,0.0,,non mandatory
Xin Wang,ESE224,3,3,0.0,,
Xin Wang,ESE224,5,1,0.0,,mandatory
Xin Wang,ESE224,1,1,0.0,A,
Xin Wang,ESE505,4,1,0.0,,non mandatory
Xin Wang,ESE506,4,1,0.0,,
Xin Wang,ESE506,4,1,,,non mandatory
Xin Wang,ESE506,5,1,,,non mandatory
Xin Wang,ESE506,2,4,,,mandatory
Xin Wang,ESE224,3,1,,A,mandatory
Xin Wang,ESE224,5,1,,Not sure yet,mandatory
Xin Wang,ESE224,2,1,,A,non mandatory
Xin Wang,ESE224,3,1,,A,non mandatory
Xin Wang,ESE224,4,1,,,mandatory
Murali Subbarao,ESE568,2,5,1.0,A,non mandatory
Murali Subbarao,ESE358,4,1,,A,non mandatory
Murali Subbarao,ESE358,2,1,,Not sure yet,non mandatory
Murali Subbarao,ESE568,3,1,,,non mandatory
Murali Subbarao,ESE344,3,2,1.0,A-,non mandatory
Murali Subbarao,ESE344,2,3,1.0,Not sure yet,non mandatory
Murali Subbarao,ESE558,2,5,1.0,,
Murali Subbarao,ESE344,4,5,1.0,,non mandatory
Murali Subbarao,ESE558,3,5,1.0,B+,mandatory
Murali Subbarao,ESE358,3,1,0.0,Not sure yet,non mandatory
Murali Subbarao,ESE558,4,5,1.0,,mandatory
Murali Subbarao,ESE344,4,2,,,
Murali Subbarao,ESE558,1,5,,,
Murali Subbarao,ESE558,5,1,,,
Murali Subbarao,ESE558,5,1,,,
Murali Subbarao,ESE358,2,5,,,
Murali Subbarao,ESE358,3,5,,,
Murali Subbarao,ESE558,2,2,,,
Murali Subbarao,ESEXXX,5,1,,,
Murali Subbarao,ESE344,4,4,,,
Vibha Mane,ESE305,2,5,1.0,Not sure yet,mandatory
Vibha Mane,ESE305,3,1,,Not sure yet,mandatory
Vibha Mane,ESE305,3,2,,,mandatory
Vibha Mane,ESE388,4,2,,A,mandatory
Vibha Mane,ESE305,3,2,,A,mandatory
Vibha Mane,ESE388,3,5,1.0,,mandatory
Vibha Mane,EEO224,4,5,1.0,A+,non mandatory
Vibha Mane,ESE188,3,5,0.0,,
Vibha Mane,CSE353,1,1,0.0,A-,mandatory
Vibha Mane,ESE188,1,5,1.0,A-,non mandatory
Vibha Mane,ESE306,3,3,1.0,A,mandatory
Vibha Mane,ESE306,3,2,0.0,,non mandatory
Vibha Mane,ESE305,3,4,1.0,A-,non mandatory
Vibha Mane,ESE305,4,5,,,non mandatory
Todd Pittinsky,EST202,1,5,1.0,A,non mandatory
Todd Pittinsky,EST202,1,3,1.0,A,non mandatory
Thomas Robertazzi,ESE346,1,2,,A,non mandatory
Thomas Robertazzi,ESE346,1,5,1.0,A,non mandatory
Thomas Robertazzi,ESE306,2,5,1.0,Rather not say,non mandatory
Thomas Robertazzi,ESE306,2,5,1.0,Rather not say,non mandatory
Thomas Robertazzi,ESE306,2,3,1.0,Rather not say,non mandatory
Thomas Robertazzi,ESE271,5,5,1.0,A,non mandatory
Thomas Robertazzi,ESE271,2,5,1.0,A,non mandatory
Thomas Robertazzi,EEO271,3,5,,,non mandatory
Thomas Robertazzi,CSE346,2,3,,,
Thomas Robertazzi,EEO271,2,4,,B+,mandatory
Thomas Robertazzi,ESE546,1,5,,,
Thomas Robertazzi,HON113,1,5,,A,Y
Thomas Robertazzi,ITS101,5,5,,,
Thomas Robertazzi,ESE346,1,5,,,
Thomas Robertazzi,ITS102,3,4,,,
Thomas Robertazzi,ESE306,1,2,,,
Thomas Robertazzi,ESE346,1,5,,,
Thomas Robertazzi,LSE310,1,5,,,
Thomas Robertazzi,LSE310,1,5,,,
Thomas Robertazzi,ESE346,2,2,,,
Gary Paul Halada,ESG201,1,5,1.0,A,non mandatory
Gary Paul Halada,HON105,1,2,1.0,A,mandatory
Gary Paul Halada,HON105,1,5,1.0,A,non mandatory
Gary Paul Halada,ESG100,2,4,1.0,A,
Gary Paul Halada,ESG100,1,4,1.0,A,mandatory
Gary Paul Halada,ESG201,3,1,0.0,B-,
Gary Paul Halada,ESG201,2,1,0.0,B+,non mandatory
Gary Paul Halada,ESG201,1,1,1.0,B+,mandatory
Gary Paul Halada,ESG201,1,1,,A,non mandatory
Gary Paul Halada,ESG201,1,3,,,non mandatory
Gary Paul Halada,ESG201,3,3,,,
Gary Paul Halada,ESG201,1,2,,,
Gary Paul Halada,ESG201,2,1,,,
Gary Paul Halada,BME213,1,3,,,
Gary Paul Halada,ESG201,1,5,,,
Gary Paul Halada,ESG100,1,5,,,
Gary Paul Halada,ESG201,1,4,,,
Gary Paul Halada,ESG100,1,5,,,
Gary Paul Halada,ESG100,2,5,,,
Gary Paul Halada,ESG100,1,5,,,
Mikhail Dorojevets,ESE345,5,2,,Not sure yet,non mandatory
Mikhail Dorojevets,ESE345,4,3,1.0,B,non mandatory
Mikhail Dorojevets,ESE545,5,1,,C,mandatory
Mikhail Dorojevets,ESE345,4,5,1.0,A,mandatory
Mikhail Dorojevets,ESE345,5,3,0.0,,non mandatory
Mikhail Dorojevets,ESE345,5,5,1.0,Not sure yet,non mandatory
Mikhail Dorojevets,ESE345,3,4,,A,non mandatory
Mikhail Dorojevets,ESE545,3,5,,B+,non mandatory
Mikhail Dorojevets,ESE345,4,3,,,
Mikhail Dorojevets,ESE545,4,4,,,
Mikhail Dorojevets,ESE545,5,5,,,
Mikhail Dorojevets,ESEA,5,3,,,
Mikhail Dorojevets,ESE545,5,5,,,
Mikhail Dorojevets,ESE345,5,2,,,
Mikhail Dorojevets,ESE345,4,3,,,
Mikhail Dorojevets,ESE345ESE440,5,5,,,
Mikhail Dorojevets,ESE345,4,5,,,
Mikhail Dorojevets,ESE345,3,1,,,
Mikhail Dorojevets,ESE545,5,4,,,
Mikhail Dorojevets,ESE545,5,1,,,
Kenneth Short,ESE280,4,4,1.0,Not sure yet,non mandatory
Kenneth Short,ESE280,2,5,1.0,A+,non mandatory
Kenneth Short,ESE381,4,5,1.0,A,mandatory
Kenneth Short,ESE381,4,5,1.0,,mandatory
Kenneth Short,ESE280,4,4,1.0,B+,non mandatory
Kenneth Short,ESE280,5,5,1.0,,non mandatory
Kenneth Short,ESE382,3,5,1.0,A,non mandatory
Kenneth Short,ESE280,4,5,1.0,A,non mandatory
Kenneth Short,ESE280,4,5,1.0,A-,non mandatory
Kenneth Short,ESE280,5,4,1.0,C+,mandatory
Kenneth Short,ESE280,5,4,,B,mandatory
Kenneth Short,ESE280,5,1,,C+,non mandatory
Kenneth Short,ESE280,5,1,,Incomplete,non mandatory
Kenneth Short,ESE280,5,2,,Incomplete,non mandatory
Kenneth Short,ESE280,5,5,1.0,A,non mandatory
Kenneth Short,ESE280,5,4,1.0,Rather not say,non mandatory
Kenneth Short,ESE280,5,1,0.0,Not sure yet,mandatory
Kenneth Short,ESE280,5,1,0.0,Not sure yet,non mandatory
Kenneth Short,ESE280,5,1,0.0,,mandatory
Kenneth Short,ESE280,5,1,0.0,,mandatory
Sergey Suchalkin,ESE271,4,5,1.0,A,non mandatory
Sergey Suchalkin,ESE271,1,5,1.0,A+,non mandatory
Sergey Suchalkin,ESE519,4,2,,,non mandatory
Sergey Suchalkin,ESE271,4,5,1.0,A,non mandatory
Sergey Suchalkin,ESE271,3,5,1.0,B+,non mandatory
Sergey Suchalkin,ESE271,3,4,1.0,A,non mandatory
Sergey Suchalkin,ESE271,3,5,1.0,,
Sergey Suchalkin,ESE211,1,5,1.0,A,non mandatory
Sergey Suchalkin,ESE271,2,5,1.0,A,
Sergey Suchalkin,ESE271,2,5,1.0,A,mandatory
Sergey Suchalkin,ESE271,4,5,1.0,B+,non mandatory
Sergey Suchalkin,ESE271,4,1,0.0,A-,non mandatory
Wendy Tang,ESE440,3,4,1.0,Not sure yet,non mandatory
Wendy Tang,ESE440,1,4,1.0,A,mandatory
Wendy Tang,ITS102,1,4,,,mandatory
Edwin Tjoe,EST201,1,5,1.0,A+,non mandatory
Edwin Tjoe,EST201,3,5,1.0,A+,mandatory
Edwin Tjoe,EST201,1,5,1.0,A,non mandatory
Edwin Tjoe,EST201,1,5,1.0,A,non mandatory
Edwin Tjoe,EST201,2,5,1.0,,N
Edwin Tjoe,EST201,1,5,1.0,A,
Edwin Tjoe,EST201,1,5,1.0,A,non mandatory
Edwin Tjoe,EST201,4,5,1.0,A+,mandatory
Edwin Tjoe,EST201,1,5,1.0,A,
Edwin Tjoe,EST201,1,5,1.0,A,non mandatory
Edwin Tjoe,EST201,1,3,1.0,A,non mandatory
Edwin Tjoe,EST201,2,4,1.0,A,
Edwin Tjoe,EST201,3,4,,A,mandatory
Edwin Tjoe,EST201,1,5,,A,non mandatory
Edwin Tjoe,EST201,1,2,,A,
Edwin Tjoe,EST201,1,1,,,
Edwin Tjoe,EST201,2,5,,A,mandatory
Edwin Tjoe,EST201,1,4,,A,mandatory
Edwin Tjoe,EST201,1,3,,Not sure yet,mandatory
Edwin Tjoe,EST201,3,1,,,
Kevin Moriarty,EST194,3,5,1.0,A+,mandatory
Kevin Moriarty,EST320,3,4,1.0,A,non mandatory
Kevin Moriarty,EST392,1,5,1.0,A,non mandatory
Kevin Moriarty,LDS102,1,2,0.0,A,mandatory
Kevin Moriarty,LDS102,1,5,1.0,A+,mandatory
Kevin Moriarty,EST392,1,5,1.0,A,non mandatory
Kevin Moriarty,EST392,2,5,0.0,A,non mandatory
Kevin Moriarty,EST392,1,5,1.0,A,non mandatory
Kevin Moriarty,EST392,3,4,1.0,B,non mandatory
Kevin Moriarty,EST392,1,5,1.0,A,mandatory
Kevin Moriarty,EST392,2,3,0.0,B+,non mandatory
Kevin Moriarty,EST392,2,5,1.0,A+,
Kevin Moriarty,EST392,4,2,,C,non mandatory
Kevin Moriarty,EST391,2,5,,B+,
Kevin Moriarty,EST391392,2,5,,A,non mandatory
Kevin Moriarty,EST392,2,5,,,
Kevin Moriarty,EST392,2,5,,A,non mandatory
Kevin Moriarty,EST392,2,3,,A,N
Kevin Moriarty,EST392,2,5,,,
Kevin Moriarty,EST392,4,4,,,N
Jeffrey GE,Mec260,3,1,,C-,mandatory
Jeffrey GE,Mec260,2,1,,A,mandatory
Jeffrey GE,Mec260,3,1,,B,mandatory
Jeffrey GE,Mec260,4,1,,C+,mandatory
Jeffrey GE,Mec260,1,4,1.0,A,non mandatory
Jeffrey GE,ME403,3,5,,A,
Jeffrey GE,MEC203,2,4,,,
Jeffrey GE,MEC568,4,5,,,
Jeffrey GE,MEC262,3,1,,,
Jeffrey GE,MEC599,2,5,,,
Jeffrey GE,MEC320,4,2,,,
Jeffrey GE,ENGENG,3,5,,,
Jeffrey GE,MEC262,3,1,,,
Jeffrey GE,MEC262,5,3,,,
Jeffrey GE,MEC262,3,3,,,
Jeffrey GE,MEC310,5,1,,,
Jeffrey GE,MEC440,3,3,,,
Alexa Doboli,ESE327,5,1,,B+,mandatory
Alexa Doboli,ESE124,4,3,,B+,non mandatory
Alexa Doboli,ESE327,4,4,1.0,A,mandatory
Alexa Doboli,ESE124,4,4,1.0,A-,non mandatory
Alexa Doboli,ESE124,4,4,1.0,B,mandatory
Alexa Doboli,ESE355,4,5,1.0,B,mandatory
Alexa Doboli,ESE124,3,5,1.0,B+,non mandatory
Alexa Doboli,ESE124,3,5,1.0,A,mandatory
Alexa Doboli,ESE124,5,1,0.0,B+,mandatory
Alexa Doboli,ESE124,4,1,0.0,F,mandatory
Alexa Doboli,ESE124,5,1,0.0,B+,mandatory
Alexa Doboli,ESE124,5,1,0.0,A-,mandatory
Alexa Doboli,ESE556,3,5,1.0,,
Alexa Doboli,ESE124,3,1,0.0,A-,non mandatory
Alexa Doboli,ESE124,4,1,0.0,C+,mandatory
Alexa Doboli,ESE124,4,1,0.0,Not sure yet,non mandatory
Alexa Doboli,ESE124,4,1,0.0,Not sure yet,non mandatory
Alexa Doboli,ESE124,3,1,0.0,B,mandatory
Alexa Doboli,ESE124,4,5,1.0,A-,mandatory
Alexa Doboli,ESE124,4,5,1.0,,mandatory
Peter Milder,ESE118,3,5,1.0,A-,non mandatory
Peter Milder,ESE118,3,3,1.0,,non mandatory
Peter Milder,ESE507,5,2,,B,mandatory
Peter Milder,ESE507,3,5,1.0,,non mandatory
Peter Milder,ESE118,2,5,1.0,A-,non mandatory
Peter Milder,ESE118,3,5,1.0,B+,non mandatory
Peter Milder,ESE118,3,5,1.0,A,non mandatory
Peter Milder,ESE118,4,5,1.0,,mandatory
Peter Milder,ESE118,3,5,1.0,A-,non mandatory
Peter Milder,ESE118,4,5,1.0,Not sure yet,non mandatory
Peter Milder,ESE118,3,5,1.0,,mandatory
Peter Milder,ESE507,4,5,1.0,A,non mandatory
Peter Milder,ESE507,4,5,1.0,,non mandatory
Peter Milder,ESE507,4,5,1.0,A-,non mandatory
Peter Milder,ESE507,4,5,,B,non mandatory
Peter Milder,ESE305,2,5,,A-,non mandatory
Peter Milder,ESE305,3,5,,Incomplete,non mandatory
Peter Milder,ESE305,2,5,,,non mandatory
Peter Milder,ESE305,1,5,,,non mandatory
Peter Milder,ESE670,3,5,,A,N
Jan Folkson,ESE121,3,2,,Not sure yet,mandatory
Jan Folkson,ESE121,3,4,1.0,A,mandatory
Jan Folkson,ESE121,2,2,,Not sure yet,mandatory
Jan Folkson,ESE121,1,4,1.0,A,mandatory
Jan Folkson,ESE121,1,3,0.0,Not sure yet,mandatory
Jan Folkson,ESE121,5,1,0.0,Drop/Withdrawal,mandatory
Jan Folkson,ESE121,3,4,1.0,A,mandatory
Jan Folkson,ESE121,4,2,0.0,A,mandatory
Jan Folkson,ESE121,4,5,1.0,B,mandatory
Jan Folkson,ESE121,3,5,0.0,C-,mandatory
Jan Folkson,ESE121,3,5,1.0,A,non mandatory
Jan Folkson,ESE121,4,2,0.0,B,mandatory
Jan Folkson,ESE121,4,4,1.0,B+,non mandatory
Jan Folkson,ESE121,1,5,1.0,A+,non mandatory
Jan Folkson,ESE121,3,5,1.0,A,mandatory
Jan Folkson,ESE121,2,4,1.0,A-,non mandatory
Jan Folkson,ESE121,2,4,1.0,,mandatory
Jan Folkson,ESE121,1,4,1.0,A,mandatory
Jan Folkson,ESE121,1,5,,B+,mandatory
Jan Folkson,ESE121,2,3,,A-,non mandatory
Harbans S. Dhadwal,ESE271,5,1,,Not sure yet,non mandatory
Harbans S. Dhadwal,ESE440,3,3,,Rather not say,mandatory
Harbans S. Dhadwal,ESE271,5,3,,A,non mandatory
Harbans S. Dhadwal,ESE271,5,1,,B+,non mandatory
Harbans S. Dhadwal,ESE440,1,1,0.0,Not sure yet,mandatory
Harbans S. Dhadwal,ESE271,5,1,0.0,F,mandatory
Harbans S. Dhadwal,ESE319,1,1,0.0,,non mandatory
Harbans S. Dhadwal,ESE319,5,4,0.0,B-,mandatory
Harbans S. Dhadwal,ESE271,5,3,,C+,non mandatory
Harbans S. Dhadwal,ESE319,5,3,,C,non mandatory
Harbans S. Dhadwal,ESE271,5,1,,,
Harbans S. Dhadwal,ESE271,4,5,,A,non mandatory
Harbans S. Dhadwal,ESE271,5,2,,,
Harbans S. Dhadwal,ESE319,5,4,,,
Harbans S. Dhadwal,ESE363,3,5,,,
Harbans S. Dhadwal,ESE363,5,2,,,
Harbans S. Dhadwal,ESE319,5,3,,,
Harbans S. Dhadwal,ESE319,5,4,,,
Harbans S. Dhadwal,ESE363,5,1,,,
Harbans S. Dhadwal,ESE319,5,3,,,
Ron Marge,ESE300,1,1,,A,mandatory
Ron Marge,ESE300,5,1,,,
Ron Marge,ESE300,1,1,,,
Ron Marge,ESE300,5,1,,,
Ron Marge,ESE300,4,2,,,
Ron Marge,ESE300,2,3,,,
Ron Marge,ESE300,5,1,,,
Ron Marge,ESE300,4,2,,,
Tae Jin Kim,CME312,5,1,,Not sure yet,mandatory
Tae Jin Kim,CME312,2,3,1.0,Not sure yet,mandatory
Tae Jin Kim,CME312,3,5,1.0,Not sure yet,mandatory
Tae Jin Kim,CME312,4,4,1.0,,mandatory
Tae Jin Kim,CME312,3,5,1.0,,mandatory
Tae Jin Kim,CME499,2,5,,,
Tadanori Koga,CME314,1,4,1.0,Not sure yet,mandatory
Tadanori Koga,CME304,3,4,1.0,A-,mandatory
Tadanori Koga,CME314,3,4,1.0,,non mandatory
Tadanori Koga,CME304,2,4,1.0,,mandatory
Tadanori Koga,CME304,4,4,1.0,,mandatory
Tadanori Koga,CME304,3,5,1.0,A,mandatory
Tadanori Koga,CME304,2,1,,,
Tadanori Koga,CME304,1,5,,A,Y
Tadanori Koga,CME315,2,4,,,
Tadanori Koga,CME304,1,1,,,
Tadanori Koga,CME315,2,5,,,
Andrew Lane,ESE122,1,3,,A,non mandatory
Andrew Lane,ESE122,1,5,1.0,A-,non mandatory
Andrew Lane,ESE122,1,5,1.0,Not sure yet,non mandatory
Andrew Lane,ESE122,3,5,1.0,,non mandatory
Andrew Lane,ESE122,2,4,1.0,A-,non mandatory
Robert Kukta,MEC260,2,5,1.0,A,non mandatory
Robert Kukta,M3,3,5,1.0,A,
Robert Kukta,MEC260,3,4,1.0,A,non mandatory
Robert Kukta,MEC260,3,3,0.0,C+,mandatory
Robert Kukta,MEC260,4,2,1.0,,mandatory
Robert Kukta,MEC260,3,5,,B+,
Robert Kukta,MEC363,3,4,,B,
Robert Kukta,MEC260,3,4,,A,non mandatory
Robert Kukta,MEC260,4,3,,,
Robert Kukta,MEC260,3,3,,,N
Robert Kukta,MEC260,2,4,,A-,Y
Robert Kukta,MEC260,2,4,,,
Robert Kukta,MEC260,2,4,,,
Robert Kukta,MEC260,4,1,,,
Robert Kukta,MEC363,1,5,,,
Robert Kukta,MEC260,3,4,,,
Robert Kukta,MEC260,1,5,,,
Robert Kukta,MEC260,2,5,,,
Robert Kukta,MEC260,2,1,,,
Robert Kukta,MEC260,1,5,,,
Thomas Cubaud,MEC364,3,2,,A,non mandatory
Thomas Cubaud,MEC364,2,5,1.0,A,non mandatory
Thomas Cubaud,MEC364,3,1,,Not sure yet,non mandatory
Thomas Cubaud,MEC364,4,1,0.0,A,non mandatory
Thomas Cubaud,MEC364,3,5,,,
Thomas Cubaud,MEC364,2,4,,A-,non mandatory
Thomas Cubaud,MEC364,4,1,,,non mandatory
Thomas Cubaud,MEC364,5,1,,,non mandatory
Thomas Cubaud,MEC214,3,1,,,N
Thomas Cubaud,MEC214,3,3,,,
Thomas Cubaud,MEC214,3,3,,,
Thomas Cubaud,MEC214,5,1,,,
Thomas Cubaud,MEC214,4,1,,,
Thomas Cubaud,MEC214,3,1,,,
Foluso Ladeinde,MEC422,4,4,1.0,B-,mandatory
Foluso Ladeinde,MEC422,5,1,,Not sure yet,mandatory
Foluso Ladeinde,MEC507,5,2,,B+,non mandatory
Foluso Ladeinde,MEC422,5,4,1.0,B+,mandatory
Foluso Ladeinde,MEC320,4,5,1.0,A,non mandatory
Foluso Ladeinde,MEC422,5,1,0.0,B,mandatory
Foluso Ladeinde,MEC422,5,1,0.0,Not sure yet,mandatory
Foluso Ladeinde,MEC422,5,1,0.0,Not sure yet,
Foluso Ladeinde,MEC422,5,1,0.0,Not sure yet,non mandatory
Foluso Ladeinde,MEC422,5,1,0.0,Not sure yet,mandatory
